# Solution file
# Created: 2026-04-08 13:15:10
# Objective value: 12054.379294783706
# Variable values
cap[('PV', 'example1')] 28.100060
cap[('WT', 'example1')] 0.000000
cap[('STC', 'example1')] 0.000000
cap[('WAT', 'example1')] 0.000000
cap[('HP', 'example1')] 93.131868
cap[('EB', 'example1')] 0.000000
cap[('CC', 'example1')] 0.000000
cap[('AC', 'example1')] 0.000000
cap[('CHP', 'example1')] 0.000000
cap[('BOI', 'example1')] 0.000000
cap[('GHP', 'example1')] 0.000000
cap[('BCHP', 'example1')] 3.468916
cap[('BBOI', 'example1')] 0.000000
cap[('WCHP', 'example1')] 0.000000
cap[('WBOI', 'example1')] 0.000000
cap[('ELYZ', 'example1')] 0.000000
cap[('FC', 'example1')] 0.000000
cap[('H2S', 'example1')] 0.000000
cap[('SAB', 'example1')] 0.000000
cap[('TES', 'example1')] 68.541154
cap[('CTES', 'example1')] 0.000000
cap[('BAT', 'example1')] 0.000000
cap[('GS', 'example1')] 0.000000
area[('PV', 'example1')] 141.206331
area[('STC', 'example1')] -0.000000
gas[('CHP', 'example1', 0, 0, 0)] 0.000000
soc[('H2S', 'example1', 0, 14, 154)] 0.000000
soc[('H2S', 'example1', 0, 14, 155)] 0.000000
soc[('H2S', 'example1', 0, 14, 156)] 0.000000
soc[('H2S', 'example1', 0, 14, 157)] 0.000000
soc[('H2S', 'example1', 0, 14, 158)] 0.000000
soc[('H2S', 'example1', 0, 14, 159)] 0.000000
soc[('H2S', 'example1', 0, 14, 160)] 0.000000
soc[('H2S', 'example1', 0, 14, 161)] 0.000000
soc[('H2S', 'example1', 0, 14, 162)] 0.000000
soc[('H2S', 'example1', 0, 14, 163)] 0.000000
soc[('H2S', 'example1', 0, 14, 164)] 0.000000
soc[('H2S', 'example1', 0, 14, 165)] 0.000000
soc[('H2S', 'example1', 0, 14, 166)] 0.000000
soc[('H2S', 'example1', 0, 14, 167)] 0.000000
soc[('H2S', 'example1', 0, 15, 0)] 0.000000
soc[('H2S', 'example1', 0, 15, 1)] 0.000000
soc[('H2S', 'example1', 0, 15, 2)] 0.000000
soc[('H2S', 'example1', 0, 15, 3)] 0.000000
soc[('H2S', 'example1', 0, 15, 4)] 0.000000
soc[('H2S', 'example1', 0, 15, 5)] 0.000000
soc[('H2S', 'example1', 0, 15, 6)] 0.000000
soc[('H2S', 'example1', 0, 15, 7)] 0.000000
soc[('H2S', 'example1', 0, 15, 8)] 0.000000
soc[('H2S', 'example1', 0, 15, 9)] 0.000000
soc[('H2S', 'example1', 0, 15, 10)] 0.000000
soc[('H2S', 'example1', 0, 15, 11)] 0.000000
soc[('H2S', 'example1', 0, 15, 12)] 0.000000
soc[('H2S', 'example1', 0, 15, 13)] 0.000000
soc[('H2S', 'example1', 0, 15, 14)] 0.000000
soc[('H2S', 'example1', 0, 15, 15)] 0.000000
soc[('H2S', 'example1', 0, 15, 16)] 0.000000
soc[('H2S', 'example1', 0, 15, 17)] 0.000000
soc[('H2S', 'example1', 0, 15, 18)] 0.000000
soc[('H2S', 'example1', 0, 15, 19)] 0.000000
soc[('H2S', 'example1', 0, 15, 20)] 0.000000
soc[('H2S', 'example1', 0, 15, 21)] 0.000000
soc[('H2S', 'example1', 0, 15, 22)] 0.000000
soc[('H2S', 'example1', 0, 15, 23)] 0.000000
soc[('H2S', 'example1', 0, 15, 24)] 0.000000
soc[('H2S', 'example1', 0, 15, 25)] 0.000000
soc[('H2S', 'example1', 0, 15, 26)] 0.000000
soc[('H2S', 'example1', 0, 15, 27)] 0.000000
soc[('H2S', 'example1', 0, 15, 28)] 0.000000
soc[('H2S', 'example1', 0, 15, 29)] 0.000000
soc[('H2S', 'example1', 0, 15, 30)] 0.000000
soc[('H2S', 'example1', 0, 15, 31)] 0.000000
soc[('H2S', 'example1', 0, 15, 32)] 0.000000
soc[('H2S', 'example1', 0, 15, 33)] 0.000000
soc[('H2S', 'example1', 0, 15, 34)] 0.000000
soc[('H2S', 'example1', 0, 15, 35)] 0.000000
soc[('H2S', 'example1', 0, 15, 36)] 0.000000
soc[('H2S', 'example1', 0, 15, 37)] 0.000000
soc[('H2S', 'example1', 0, 15, 38)] 0.000000
soc[('H2S', 'example1', 0, 15, 39)] 0.000000
soc[('H2S', 'example1', 0, 15, 40)] 0.000000
soc[('H2S', 'example1', 0, 15, 41)] 0.000000
soc[('H2S', 'example1', 0, 15, 42)] 0.000000
soc[('H2S', 'example1', 0, 15, 43)] 0.000000
soc[('H2S', 'example1', 0, 15, 44)] 0.000000
soc[('H2S', 'example1', 0, 15, 45)] 0.000000
soc[('H2S', 'example1', 0, 15, 46)] 0.000000
soc[('H2S', 'example1', 0, 15, 47)] 0.000000
soc[('H2S', 'example1', 0, 15, 48)] 0.000000
soc[('H2S', 'example1', 0, 15, 49)] 0.000000
soc[('H2S', 'example1', 0, 15, 50)] 0.000000
soc[('H2S', 'example1', 0, 15, 51)] 0.000000
soc[('H2S', 'example1', 0, 15, 52)] 0.000000
soc[('H2S', 'example1', 0, 15, 53)] 0.000000
soc[('H2S', 'example1', 0, 15, 54)] 0.000000
soc[('H2S', 'example1', 0, 15, 55)] 0.000000
soc[('H2S', 'example1', 0, 15, 56)] 0.000000
soc[('H2S', 'example1', 0, 15, 57)] 0.000000
soc[('H2S', 'example1', 0, 15, 58)] 0.000000
soc[('H2S', 'example1', 0, 15, 59)] 0.000000
soc[('H2S', 'example1', 0, 15, 60)] 0.000000
soc[('H2S', 'example1', 0, 15, 61)] 0.000000
soc[('H2S', 'example1', 0, 15, 62)] 0.000000
soc[('H2S', 'example1', 0, 15, 63)] 0.000000
soc[('H2S', 'example1', 0, 15, 64)] 0.000000
soc[('H2S', 'example1', 0, 15, 65)] 0.000000
soc[('H2S', 'example1', 0, 15, 66)] 0.000000
soc[('H2S', 'example1', 0, 15, 67)] 0.000000
soc[('H2S', 'example1', 0, 15, 68)] 0.000000
soc[('H2S', 'example1', 0, 15, 69)] 0.000000
soc[('H2S', 'example1', 0, 15, 70)] 0.000000
soc[('H2S', 'example1', 0, 15, 71)] 0.000000
soc[('H2S', 'example1', 0, 15, 72)] 0.000000
soc[('H2S', 'example1', 0, 15, 73)] 0.000000
soc[('H2S', 'example1', 0, 15, 74)] 0.000000
soc[('H2S', 'example1', 0, 15, 75)] 0.000000
soc[('H2S', 'example1', 0, 15, 76)] 0.000000
soc[('H2S', 'example1', 0, 15, 77)] 0.000000
soc[('H2S', 'example1', 0, 15, 78)] 0.000000
soc[('H2S', 'example1', 0, 15, 79)] 0.000000
soc[('H2S', 'example1', 0, 15, 80)] 0.000000
soc[('H2S', 'example1', 0, 15, 81)] 0.000000
soc[('H2S', 'example1', 0, 15, 82)] 0.000000
soc[('H2S', 'example1', 0, 15, 83)] 0.000000
soc[('H2S', 'example1', 0, 15, 84)] 0.000000
soc[('H2S', 'example1', 0, 15, 85)] 0.000000
soc[('H2S', 'example1', 0, 15, 86)] 0.000000
soc[('H2S', 'example1', 0, 15, 87)] 0.000000
soc[('H2S', 'example1', 0, 15, 88)] 0.000000
soc[('H2S', 'example1', 0, 15, 89)] 0.000000
soc[('H2S', 'example1', 0, 15, 90)] 0.000000
soc[('H2S', 'example1', 0, 15, 91)] 0.000000
soc[('H2S', 'example1', 0, 15, 92)] 0.000000
soc[('H2S', 'example1', 0, 15, 93)] 0.000000
soc[('H2S', 'example1', 0, 15, 94)] 0.000000
soc[('H2S', 'example1', 0, 15, 95)] 0.000000
soc[('H2S', 'example1', 0, 15, 96)] 0.000000
soc[('H2S', 'example1', 0, 15, 97)] 0.000000
soc[('H2S', 'example1', 0, 15, 98)] 0.000000
soc[('H2S', 'example1', 0, 15, 99)] 0.000000
soc[('H2S', 'example1', 0, 15, 100)] 0.000000
soc[('H2S', 'example1', 0, 15, 101)] 0.000000
soc[('H2S', 'example1', 0, 15, 102)] 0.000000
soc[('H2S', 'example1', 0, 15, 103)] 0.000000
soc[('H2S', 'example1', 0, 15, 104)] 0.000000
soc[('H2S', 'example1', 0, 15, 105)] 0.000000
soc[('H2S', 'example1', 0, 15, 106)] 0.000000
soc[('H2S', 'example1', 0, 15, 107)] 0.000000
soc[('H2S', 'example1', 0, 15, 108)] 0.000000
soc[('H2S', 'example1', 0, 15, 109)] 0.000000
soc[('H2S', 'example1', 0, 15, 110)] 0.000000
soc[('H2S', 'example1', 0, 15, 111)] 0.000000
soc[('H2S', 'example1', 0, 15, 112)] 0.000000
soc[('H2S', 'example1', 0, 15, 113)] 0.000000
soc[('H2S', 'example1', 0, 15, 114)] 0.000000
soc[('H2S', 'example1', 0, 15, 115)] 0.000000
soc[('H2S', 'example1', 0, 15, 116)] 0.000000
soc[('H2S', 'example1', 0, 15, 117)] 0.000000
soc[('H2S', 'example1', 0, 15, 118)] 0.000000
soc[('H2S', 'example1', 0, 15, 119)] 0.000000
soc[('H2S', 'example1', 0, 15, 120)] 0.000000
soc[('H2S', 'example1', 0, 15, 121)] 0.000000
soc[('H2S', 'example1', 0, 15, 122)] 0.000000
soc[('H2S', 'example1', 0, 15, 123)] 0.000000
soc[('H2S', 'example1', 0, 15, 124)] 0.000000
soc[('H2S', 'example1', 0, 15, 125)] 0.000000
soc[('H2S', 'example1', 0, 15, 126)] 0.000000
soc[('H2S', 'example1', 0, 15, 127)] 0.000000
soc[('H2S', 'example1', 0, 15, 128)] 0.000000
soc[('H2S', 'example1', 0, 15, 129)] 0.000000
soc[('H2S', 'example1', 0, 15, 130)] 0.000000
soc[('H2S', 'example1', 0, 15, 131)] 0.000000
soc[('H2S', 'example1', 0, 15, 132)] 0.000000
soc[('H2S', 'example1', 0, 15, 133)] 0.000000
soc[('H2S', 'example1', 0, 15, 134)] 0.000000
soc[('H2S', 'example1', 0, 15, 135)] 0.000000
soc[('H2S', 'example1', 0, 15, 136)] 0.000000
soc[('H2S', 'example1', 0, 15, 137)] 0.000000
soc[('H2S', 'example1', 0, 15, 138)] 0.000000
soc[('H2S', 'example1', 0, 15, 139)] 0.000000
soc[('H2S', 'example1', 0, 15, 140)] 0.000000
soc[('H2S', 'example1', 0, 15, 141)] 0.000000
soc[('H2S', 'example1', 0, 15, 142)] 0.000000
soc[('H2S', 'example1', 0, 15, 143)] 0.000000
soc[('H2S', 'example1', 0, 15, 144)] 0.000000
soc[('H2S', 'example1', 0, 15, 145)] 0.000000
soc[('H2S', 'example1', 0, 15, 146)] 0.000000
soc[('H2S', 'example1', 0, 15, 147)] 0.000000
soc[('H2S', 'example1', 0, 15, 148)] 0.000000
soc[('H2S', 'example1', 0, 15, 149)] 0.000000
soc[('H2S', 'example1', 0, 15, 150)] 0.000000
soc[('H2S', 'example1', 0, 15, 151)] 0.000000
soc[('H2S', 'example1', 0, 15, 152)] 0.000000
soc[('H2S', 'example1', 0, 15, 153)] 0.000000
soc[('H2S', 'example1', 0, 15, 154)] 0.000000
soc[('H2S', 'example1', 0, 15, 155)] 0.000000
soc[('H2S', 'example1', 0, 15, 156)] 0.000000
soc[('H2S', 'example1', 0, 15, 157)] 0.000000
soc[('H2S', 'example1', 0, 15, 158)] 0.000000
soc[('H2S', 'example1', 0, 15, 159)] 0.000000
soc[('H2S', 'example1', 0, 15, 160)] 0.000000
soc[('H2S', 'example1', 0, 15, 161)] 0.000000
soc[('H2S', 'example1', 0, 15, 162)] 0.000000
soc[('H2S', 'example1', 0, 15, 163)] 0.000000
soc[('H2S', 'example1', 0, 15, 164)] 0.000000
soc[('H2S', 'example1', 0, 15, 165)] 0.000000
soc[('H2S', 'example1', 0, 15, 166)] 0.000000
soc[('H2S', 'example1', 0, 15, 167)] 0.000000
soc[('H2S', 'example1', 0, 16, 0)] 0.000000
soc[('H2S', 'example1', 0, 16, 1)] 0.000000
soc[('H2S', 'example1', 0, 16, 2)] 0.000000
soc[('H2S', 'example1', 0, 16, 3)] 0.000000
soc[('H2S', 'example1', 0, 16, 4)] 0.000000
soc[('H2S', 'example1', 0, 16, 5)] 0.000000
soc[('H2S', 'example1', 0, 16, 6)] 0.000000
soc[('H2S', 'example1', 0, 16, 7)] 0.000000
soc[('H2S', 'example1', 0, 16, 8)] 0.000000
soc[('H2S', 'example1', 0, 16, 9)] 0.000000
soc[('H2S', 'example1', 0, 16, 10)] 0.000000
soc[('H2S', 'example1', 0, 16, 11)] 0.000000
soc[('H2S', 'example1', 0, 16, 12)] 0.000000
soc[('H2S', 'example1', 0, 16, 13)] 0.000000
soc[('H2S', 'example1', 0, 16, 14)] 0.000000
soc[('H2S', 'example1', 0, 16, 15)] 0.000000
soc[('H2S', 'example1', 0, 16, 16)] 0.000000
soc[('H2S', 'example1', 0, 16, 17)] 0.000000
soc[('H2S', 'example1', 0, 16, 18)] 0.000000
soc[('H2S', 'example1', 0, 16, 19)] 0.000000
soc[('H2S', 'example1', 0, 16, 20)] 0.000000
soc[('H2S', 'example1', 0, 16, 21)] 0.000000
soc[('H2S', 'example1', 0, 16, 22)] 0.000000
soc[('H2S', 'example1', 0, 16, 23)] 0.000000
soc[('H2S', 'example1', 0, 16, 24)] 0.000000
soc[('H2S', 'example1', 0, 16, 25)] 0.000000
soc[('H2S', 'example1', 0, 16, 26)] 0.000000
soc[('H2S', 'example1', 0, 16, 27)] 0.000000
soc[('H2S', 'example1', 0, 16, 28)] 0.000000
soc[('H2S', 'example1', 0, 16, 29)] 0.000000
soc[('H2S', 'example1', 0, 16, 30)] 0.000000
soc[('H2S', 'example1', 0, 16, 31)] 0.000000
soc[('H2S', 'example1', 0, 16, 32)] 0.000000
soc[('H2S', 'example1', 0, 16, 33)] 0.000000
soc[('H2S', 'example1', 0, 16, 34)] 0.000000
soc[('H2S', 'example1', 0, 16, 35)] 0.000000
soc[('H2S', 'example1', 0, 16, 36)] 0.000000
soc[('H2S', 'example1', 0, 16, 37)] 0.000000
soc[('H2S', 'example1', 0, 16, 38)] 0.000000
soc[('H2S', 'example1', 0, 16, 39)] 0.000000
soc[('H2S', 'example1', 0, 16, 40)] 0.000000
soc[('H2S', 'example1', 0, 16, 41)] 0.000000
soc[('H2S', 'example1', 0, 16, 42)] 0.000000
soc[('H2S', 'example1', 0, 16, 43)] 0.000000
soc[('H2S', 'example1', 0, 16, 44)] 0.000000
soc[('H2S', 'example1', 0, 16, 45)] 0.000000
soc[('H2S', 'example1', 0, 16, 46)] 0.000000
soc[('H2S', 'example1', 0, 16, 47)] 0.000000
soc[('H2S', 'example1', 0, 16, 48)] 0.000000
soc[('H2S', 'example1', 0, 16, 49)] 0.000000
soc[('H2S', 'example1', 0, 16, 50)] 0.000000
soc[('H2S', 'example1', 0, 16, 51)] 0.000000
soc[('H2S', 'example1', 0, 16, 52)] 0.000000
soc[('H2S', 'example1', 0, 16, 53)] 0.000000
soc[('H2S', 'example1', 0, 16, 54)] 0.000000
soc[('H2S', 'example1', 0, 16, 55)] 0.000000
soc[('H2S', 'example1', 0, 16, 56)] 0.000000
soc[('H2S', 'example1', 0, 16, 57)] 0.000000
soc[('H2S', 'example1', 0, 16, 58)] 0.000000
soc[('H2S', 'example1', 0, 16, 59)] 0.000000
soc[('H2S', 'example1', 0, 16, 60)] 0.000000
soc[('H2S', 'example1', 0, 16, 61)] 0.000000
soc[('H2S', 'example1', 0, 16, 62)] 0.000000
soc[('H2S', 'example1', 0, 16, 63)] 0.000000
soc[('H2S', 'example1', 0, 16, 64)] 0.000000
soc[('H2S', 'example1', 0, 16, 65)] 0.000000
soc[('H2S', 'example1', 0, 16, 66)] 0.000000
soc[('H2S', 'example1', 0, 16, 67)] 0.000000
soc[('H2S', 'example1', 0, 16, 68)] 0.000000
soc[('H2S', 'example1', 0, 16, 69)] 0.000000
soc[('H2S', 'example1', 0, 16, 70)] 0.000000
soc[('H2S', 'example1', 0, 16, 71)] 0.000000
soc[('H2S', 'example1', 0, 16, 72)] 0.000000
soc[('H2S', 'example1', 0, 16, 73)] 0.000000
soc[('H2S', 'example1', 0, 16, 74)] 0.000000
soc[('H2S', 'example1', 0, 16, 75)] 0.000000
soc[('H2S', 'example1', 0, 16, 76)] 0.000000
soc[('H2S', 'example1', 0, 16, 77)] 0.000000
soc[('H2S', 'example1', 0, 16, 78)] 0.000000
soc[('H2S', 'example1', 0, 16, 79)] 0.000000
soc[('H2S', 'example1', 0, 16, 80)] 0.000000
soc[('H2S', 'example1', 0, 16, 81)] 0.000000
soc[('H2S', 'example1', 0, 16, 82)] 0.000000
soc[('H2S', 'example1', 0, 16, 83)] 0.000000
soc[('H2S', 'example1', 0, 16, 84)] 0.000000
soc[('H2S', 'example1', 0, 16, 85)] 0.000000
soc[('H2S', 'example1', 0, 16, 86)] 0.000000
soc[('H2S', 'example1', 0, 16, 87)] 0.000000
soc[('H2S', 'example1', 0, 16, 88)] 0.000000
soc[('H2S', 'example1', 0, 16, 89)] 0.000000
soc[('H2S', 'example1', 0, 16, 90)] 0.000000
soc[('H2S', 'example1', 0, 16, 91)] 0.000000
soc[('H2S', 'example1', 0, 16, 92)] 0.000000
soc[('H2S', 'example1', 0, 16, 93)] 0.000000
soc[('H2S', 'example1', 0, 16, 94)] 0.000000
soc[('H2S', 'example1', 0, 16, 95)] 0.000000
soc[('H2S', 'example1', 0, 16, 96)] 0.000000
soc[('H2S', 'example1', 0, 16, 97)] 0.000000
soc[('H2S', 'example1', 0, 16, 98)] 0.000000
soc[('H2S', 'example1', 0, 16, 99)] 0.000000
soc[('H2S', 'example1', 0, 16, 100)] 0.000000
soc[('H2S', 'example1', 0, 16, 101)] 0.000000
soc[('H2S', 'example1', 0, 16, 102)] 0.000000
soc[('H2S', 'example1', 0, 16, 103)] 0.000000
soc[('H2S', 'example1', 0, 16, 104)] 0.000000
soc[('H2S', 'example1', 0, 16, 105)] 0.000000
soc[('H2S', 'example1', 0, 16, 106)] 0.000000
soc[('H2S', 'example1', 0, 16, 107)] 0.000000
soc[('H2S', 'example1', 0, 16, 108)] 0.000000
soc[('H2S', 'example1', 0, 16, 109)] 0.000000
soc[('H2S', 'example1', 0, 16, 110)] 0.000000
soc[('H2S', 'example1', 0, 16, 111)] 0.000000
soc[('H2S', 'example1', 0, 16, 112)] 0.000000
soc[('H2S', 'example1', 0, 16, 113)] 0.000000
soc[('H2S', 'example1', 0, 16, 114)] 0.000000
soc[('H2S', 'example1', 0, 16, 115)] 0.000000
soc[('H2S', 'example1', 0, 16, 116)] 0.000000
soc[('H2S', 'example1', 0, 16, 117)] 0.000000
soc[('H2S', 'example1', 0, 16, 118)] 0.000000
soc[('H2S', 'example1', 0, 16, 119)] 0.000000
soc[('H2S', 'example1', 0, 16, 120)] 0.000000
soc[('H2S', 'example1', 0, 16, 121)] 0.000000
soc[('H2S', 'example1', 0, 16, 122)] 0.000000
soc[('H2S', 'example1', 0, 16, 123)] 0.000000
soc[('H2S', 'example1', 0, 16, 124)] 0.000000
soc[('H2S', 'example1', 0, 16, 125)] 0.000000
soc[('H2S', 'example1', 0, 16, 126)] 0.000000
soc[('H2S', 'example1', 0, 16, 127)] 0.000000
soc[('H2S', 'example1', 0, 16, 128)] 0.000000
soc[('H2S', 'example1', 0, 16, 129)] 0.000000
soc[('H2S', 'example1', 0, 16, 130)] 0.000000
soc[('H2S', 'example1', 0, 16, 131)] 0.000000
soc[('H2S', 'example1', 0, 16, 132)] 0.000000
soc[('H2S', 'example1', 0, 16, 133)] 0.000000
soc[('H2S', 'example1', 0, 16, 134)] 0.000000
soc[('H2S', 'example1', 0, 16, 135)] 0.000000
soc[('H2S', 'example1', 0, 16, 136)] 0.000000
soc[('H2S', 'example1', 0, 16, 137)] 0.000000
soc[('H2S', 'example1', 0, 16, 138)] 0.000000
soc[('H2S', 'example1', 0, 16, 139)] 0.000000
soc[('H2S', 'example1', 0, 16, 140)] 0.000000
soc[('H2S', 'example1', 0, 16, 141)] 0.000000
soc[('H2S', 'example1', 0, 16, 142)] 0.000000
soc[('H2S', 'example1', 0, 16, 143)] 0.000000
soc[('H2S', 'example1', 0, 16, 144)] 0.000000
soc[('H2S', 'example1', 0, 16, 145)] 0.000000
soc[('H2S', 'example1', 0, 16, 146)] 0.000000
soc[('H2S', 'example1', 0, 16, 147)] 0.000000
soc[('H2S', 'example1', 0, 16, 148)] 0.000000
soc[('H2S', 'example1', 0, 16, 149)] 0.000000
soc[('H2S', 'example1', 0, 16, 150)] 0.000000
soc[('H2S', 'example1', 0, 16, 151)] 0.000000
soc[('H2S', 'example1', 0, 16, 152)] 0.000000
soc[('H2S', 'example1', 0, 16, 153)] 0.000000
soc[('H2S', 'example1', 0, 16, 154)] 0.000000
soc[('H2S', 'example1', 0, 16, 155)] 0.000000
soc[('H2S', 'example1', 0, 16, 156)] 0.000000
soc[('H2S', 'example1', 0, 16, 157)] 0.000000
soc[('H2S', 'example1', 0, 16, 158)] 0.000000
soc[('H2S', 'example1', 0, 16, 159)] 0.000000
soc[('H2S', 'example1', 0, 16, 160)] 0.000000
soc[('H2S', 'example1', 0, 16, 161)] 0.000000
soc[('H2S', 'example1', 0, 16, 162)] 0.000000
soc[('H2S', 'example1', 0, 16, 163)] 0.000000
soc[('H2S', 'example1', 0, 16, 164)] 0.000000
soc[('H2S', 'example1', 0, 16, 165)] 0.000000
soc[('H2S', 'example1', 0, 16, 166)] 0.000000
soc[('H2S', 'example1', 0, 16, 167)] 0.000000
soc[('H2S', 'example1', 0, 17, 0)] 0.000000
soc[('H2S', 'example1', 0, 17, 1)] 0.000000
soc[('H2S', 'example1', 0, 17, 2)] 0.000000
soc[('H2S', 'example1', 0, 17, 3)] 0.000000
soc[('H2S', 'example1', 0, 17, 4)] 0.000000
soc[('H2S', 'example1', 0, 17, 5)] 0.000000
soc[('H2S', 'example1', 0, 17, 6)] 0.000000
soc[('H2S', 'example1', 0, 17, 7)] 0.000000
soc[('H2S', 'example1', 0, 17, 8)] 0.000000
soc[('H2S', 'example1', 0, 17, 9)] 0.000000
soc[('H2S', 'example1', 0, 17, 10)] 0.000000
soc[('H2S', 'example1', 0, 17, 11)] 0.000000
soc[('H2S', 'example1', 0, 17, 12)] 0.000000
soc[('H2S', 'example1', 0, 17, 13)] 0.000000
soc[('H2S', 'example1', 0, 17, 14)] 0.000000
soc[('H2S', 'example1', 0, 17, 15)] 0.000000
soc[('H2S', 'example1', 0, 17, 16)] 0.000000
soc[('H2S', 'example1', 0, 17, 17)] 0.000000
soc[('H2S', 'example1', 0, 17, 18)] 0.000000
soc[('H2S', 'example1', 0, 17, 19)] 0.000000
soc[('H2S', 'example1', 0, 17, 20)] 0.000000
soc[('H2S', 'example1', 0, 17, 21)] 0.000000
soc[('H2S', 'example1', 0, 17, 22)] 0.000000
soc[('H2S', 'example1', 0, 17, 23)] 0.000000
soc[('H2S', 'example1', 0, 17, 24)] 0.000000
soc[('H2S', 'example1', 0, 17, 25)] 0.000000
soc[('H2S', 'example1', 0, 17, 26)] 0.000000
soc[('H2S', 'example1', 0, 17, 27)] 0.000000
soc[('H2S', 'example1', 0, 17, 28)] 0.000000
soc[('H2S', 'example1', 0, 17, 29)] 0.000000
soc[('H2S', 'example1', 0, 17, 30)] 0.000000
soc[('H2S', 'example1', 0, 17, 31)] 0.000000
soc[('H2S', 'example1', 0, 17, 32)] 0.000000
soc[('H2S', 'example1', 0, 17, 33)] 0.000000
soc[('H2S', 'example1', 0, 17, 34)] 0.000000
soc[('H2S', 'example1', 0, 17, 35)] 0.000000
soc[('H2S', 'example1', 0, 17, 36)] 0.000000
soc[('H2S', 'example1', 0, 17, 37)] 0.000000
soc[('H2S', 'example1', 0, 17, 38)] 0.000000
soc[('H2S', 'example1', 0, 17, 39)] 0.000000
soc[('H2S', 'example1', 0, 17, 40)] 0.000000
soc[('H2S', 'example1', 0, 17, 41)] 0.000000
soc[('H2S', 'example1', 0, 17, 42)] 0.000000
soc[('H2S', 'example1', 0, 17, 43)] 0.000000
soc[('H2S', 'example1', 0, 17, 44)] 0.000000
soc[('H2S', 'example1', 0, 17, 45)] 0.000000
soc[('H2S', 'example1', 0, 17, 46)] 0.000000
soc[('H2S', 'example1', 0, 17, 47)] 0.000000
soc[('H2S', 'example1', 0, 17, 48)] 0.000000
soc[('H2S', 'example1', 0, 17, 49)] 0.000000
soc[('H2S', 'example1', 0, 17, 50)] 0.000000
soc[('H2S', 'example1', 0, 17, 51)] 0.000000
soc[('H2S', 'example1', 0, 17, 52)] 0.000000
soc[('H2S', 'example1', 0, 17, 53)] 0.000000
soc[('H2S', 'example1', 0, 17, 54)] 0.000000
soc[('H2S', 'example1', 0, 17, 55)] 0.000000
soc[('H2S', 'example1', 0, 17, 56)] 0.000000
soc[('H2S', 'example1', 0, 17, 57)] 0.000000
soc[('H2S', 'example1', 0, 17, 58)] 0.000000
soc[('H2S', 'example1', 0, 17, 59)] 0.000000
soc[('H2S', 'example1', 0, 17, 60)] 0.000000
soc[('H2S', 'example1', 0, 17, 61)] 0.000000
soc[('H2S', 'example1', 0, 17, 62)] 0.000000
soc[('H2S', 'example1', 0, 17, 63)] 0.000000
soc[('H2S', 'example1', 0, 17, 64)] 0.000000
soc[('H2S', 'example1', 0, 17, 65)] 0.000000
soc[('H2S', 'example1', 0, 17, 66)] 0.000000
soc[('H2S', 'example1', 0, 17, 67)] 0.000000
soc[('H2S', 'example1', 0, 17, 68)] 0.000000
soc[('H2S', 'example1', 0, 17, 69)] 0.000000
soc[('H2S', 'example1', 0, 17, 70)] 0.000000
soc[('H2S', 'example1', 0, 17, 71)] 0.000000
soc[('H2S', 'example1', 0, 17, 72)] 0.000000
soc[('H2S', 'example1', 0, 17, 73)] 0.000000
soc[('H2S', 'example1', 0, 17, 74)] 0.000000
soc[('H2S', 'example1', 0, 17, 75)] 0.000000
soc[('H2S', 'example1', 0, 17, 76)] 0.000000
soc[('H2S', 'example1', 0, 17, 77)] 0.000000
soc[('H2S', 'example1', 0, 17, 78)] 0.000000
soc[('H2S', 'example1', 0, 17, 79)] 0.000000
soc[('H2S', 'example1', 0, 17, 80)] 0.000000
soc[('H2S', 'example1', 0, 17, 81)] 0.000000
soc[('H2S', 'example1', 0, 17, 82)] 0.000000
soc[('H2S', 'example1', 0, 17, 83)] 0.000000
soc[('H2S', 'example1', 0, 17, 84)] 0.000000
soc[('H2S', 'example1', 0, 17, 85)] 0.000000
soc[('H2S', 'example1', 0, 17, 86)] 0.000000
soc[('H2S', 'example1', 0, 17, 87)] 0.000000
soc[('H2S', 'example1', 0, 17, 88)] 0.000000
soc[('H2S', 'example1', 0, 17, 89)] 0.000000
soc[('H2S', 'example1', 0, 17, 90)] 0.000000
soc[('H2S', 'example1', 0, 17, 91)] 0.000000
soc[('H2S', 'example1', 0, 17, 92)] 0.000000
soc[('H2S', 'example1', 0, 17, 93)] 0.000000
soc[('H2S', 'example1', 0, 17, 94)] 0.000000
soc[('H2S', 'example1', 0, 17, 95)] 0.000000
soc[('H2S', 'example1', 0, 17, 96)] 0.000000
soc[('H2S', 'example1', 0, 17, 97)] 0.000000
soc[('H2S', 'example1', 0, 17, 98)] 0.000000
soc[('H2S', 'example1', 0, 17, 99)] 0.000000
soc[('H2S', 'example1', 0, 17, 100)] 0.000000
soc[('H2S', 'example1', 0, 17, 101)] 0.000000
soc[('H2S', 'example1', 0, 17, 102)] 0.000000
soc[('H2S', 'example1', 0, 17, 103)] 0.000000
soc[('H2S', 'example1', 0, 17, 104)] 0.000000
soc[('H2S', 'example1', 0, 17, 105)] 0.000000
soc[('H2S', 'example1', 0, 17, 106)] 0.000000
soc[('H2S', 'example1', 0, 17, 107)] 0.000000
soc[('H2S', 'example1', 0, 17, 108)] 0.000000
soc[('H2S', 'example1', 0, 17, 109)] 0.000000
soc[('H2S', 'example1', 0, 17, 110)] 0.000000
soc[('H2S', 'example1', 0, 17, 111)] 0.000000
soc[('H2S', 'example1', 0, 17, 112)] 0.000000
